Position;Timestamp;Date;Hour;Part Number;Object Name;Location Name;Sin;Address;Com Port;Group;Type;A L1 [A];A L2 [A];A L3 [A];An [A];Run Hour Meter [h];Run Hour Meter (-) [h];Hz [Hz];PF L1;PF L2;PF L3;PF sys;Phase sequence;THD A L1 [%];THD A L2 [%];THD A L3 [%];THD V L1-N [%];THD V L2-N [%];THD V L3-N [%];V L1-L2 [V];V L1-N [V];V L2-L3 [V];V L2-N [V];V L3-L1 [V];V L3-N [V];V L-L sys [V];V L-N sys [V];kVA L1 [kVA];kVA L2 [kVA];kVA L3 [kVA];kVA sys [kVA];kWh AC [kWh];kWh (-) AC [kWh];kW L1 [kW];kW L2 [kW];kW L3 [kW];kW sys [kW];kvarh [kvarh];kvar L1 [kvar];kvar L2 [kvar];kvar L3 [kvar];kvar sys [kvar],col_Position;Timestamp;Date;Hour;Part Number;Object Name;Location Name;Sin;Address;Com Port;Group;Type;A L1 [A];A L2 [A];A L3 [A];An [A];Run Hour Meter [h];Run Hour Meter (-) [h];Hz [Hz];PF L1;PF L2;PF L3;PF sys;Phase sequence;THD A L1 [%];THD A L2 [%];THD A L3 [%];THD V L1-N [%];THD V L2-N [%];THD V L3-N [%];V L1-L2 [V];V L1-N [V];V L2-L3 [V];V L2-N [V];V L3-L1 [V];V L3-N [V];V L-L sys [V];V L-N sys [V];kVA L1 [kVA];kVA L2 [kVA];kVA L3 [kVA];kVA sys [kVA];kWh AC [kWh];kWh (-) AC [kWh];kW L1 [kW];kW L2 [kW];kW L3 [kW];kW sys [kW];kvarh [kvarh];kvar L1 [kvar];kvar L2 [kvar];kvar L3 [kvar];kvar sys [kvar]
"1;1713956700;24/04/2024;13:05:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""46,589"";""40,955"";""35,977"";""18,432"";""NULL"";""NULL"";""50,0"";""0,962"";""0,973"";""0,963"";""0,967"";""-1,000000"";""18,2"";""19,8"";""19,8"";""3,4"";""3,2"";""3,0"";""390,6"";""225,0"";""394,5"";""226,1"";""392,4"";""228,6"";""392,3"";""226,5"";""10,4787"";""9,2914"";""8,2337"";""27,9613"";""NULL"";""NULL"";""10,1008"";""9,0235"";""7,9415"";""27,0533"";""NULL"";""-2,8095"";""-2,0888"";""-2,1546"";""-7,0484""",NA
"2;1713956700;24/04/2024;13:05:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22850,43"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506321,6000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"3;1713957000;24/04/2024;13:10:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""46,400"";""35,076"";""37,389"";""16,025"";""NULL"";""NULL"";""50,0"";""0,959"";""0,954"";""0,970"";""0,962"";""-1,000000"";""19,2"";""23,9"";""20,1"";""3,8"";""3,6"";""3,3"";""395,4"";""227,5"";""398,7"";""229,4"";""396,9"";""231,0"";""397,0"";""229,3"";""10,5726"";""8,0451"";""8,6519"";""27,2398"";""NULL"";""NULL"";""10,1286"";""7,6917"";""8,3883"";""26,2252"";""NULL"";""-2,9658"";""-2,3774"";""-1,9788"";""-7,3371""",NA
"4;1713957000;24/04/2024;13:10:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22850,52"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506323,8000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"5;1713957300;24/04/2024;13:15:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""45,769"";""38,015"";""35,609"";""16,687"";""NULL"";""NULL"";""50,0"";""0,958"";""0,961"";""0,964"";""0,964"";""-1,000000"";""18,3"";""21,8"";""20,2"";""3,2"";""3,1"";""2,9"";""404,4"";""232,6"";""407,8"";""234,2"";""405,7"";""236,5"";""405,9"";""234,4"";""10,6517"";""8,9045"";""8,4334"";""27,9183"";""NULL"";""NULL"";""10,2187"";""8,5827"";""8,1315"";""26,9361"";""NULL"";""-2,9885"";""-2,3467"";""-1,9252"";""-7,2662""",NA
"6;1713957300;24/04/2024;13:15:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22850,61"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506326,0000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"7;1713957600;24/04/2024;13:20:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""42,267"";""42,704"";""33,404"";""17,355"";""NULL"";""NULL"";""50,0"";""0,962"";""0,977"";""0,950"";""0,966"";""-1,000000"";""16,2"";""17,1"";""17,9"";""2,0"";""1,7"";""1,8"";""395,0"";""227,7"";""398,5"";""228,2"";""396,5"";""231,0"";""396,7"";""229,0"";""9,6249"";""9,7485"";""7,7021"";""27,0734"";""NULL"";""NULL"";""9,2702"";""9,5418"";""7,3533"";""26,1685"";""NULL"";""-2,5879"";""-2,0022"";""-2,3510"";""-6,9354""",NA
"8;1713957600;24/04/2024;13:20:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22850,68"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506328,2000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"9;1713957900;24/04/2024;13:25:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""42,041"";""40,061"";""35,231"";""12,749"";""NULL"";""NULL"";""50,0"";""0,969"";""0,975"";""0,975"";""0,974"";""-1,000000"";""16,0"";""17,2"";""16,4"";""1,9"";""1,6"";""1,7"";""395,0"";""227,8"";""398,0"";""228,4"";""396,0"";""230,4"";""396,3"";""228,8"";""9,5662"";""9,1410"";""8,1391"";""26,8390"";""NULL"";""NULL"";""9,2900"";""8,9412"";""7,9331"";""26,1586"";""NULL"";""-2,3360"";""-1,9561"";""-1,6586"";""-5,9576""",NA
"10;1713957900;24/04/2024;13:25:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22850,77"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506330,4000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"11;1713958200;24/04/2024;13:30:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""42,243"";""37,874"";""33,571"";""14,142"";""NULL"";""NULL"";""50,0"";""0,963"";""0,971"";""0,955"";""0,964"";""-1,000000"";""16,2"";""18,5"";""17,5"";""1,9"";""1,6"";""1,6"";""398,9"";""229,9"";""402,6"";""231,1"";""400,8"";""233,2"";""400,7"";""231,4"";""9,7106"";""8,7544"";""7,8236"";""26,2805"";""NULL"";""NULL"";""9,3728"";""8,5091"";""7,5001"";""25,3706"";""NULL"";""-2,5653"";""-2,0344"";""-2,1889"";""-6,8155""",NA
"12;1713958200;24/04/2024;13:30:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22850,86"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506332,5000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"13;1713958500;24/04/2024;13:35:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""42,003"";""36,911"";""32,624"";""13,394"";""NULL"";""NULL"";""50,0"";""0,963"";""0,968"";""0,959"";""0,964"";""-1,000000"";""16,2"";""19,5"";""18,0"";""2,0"";""1,7"";""1,7"";""394,0"";""227,0"";""396,9"";""227,6"";""394,9"";""229,8"";""395,3"";""228,1"";""9,5469"";""8,4452"";""7,4825"";""25,4364"";""NULL"";""NULL"";""9,1973"";""8,1362"";""7,2023"";""24,5417"";""NULL"";""-2,5363"";""-2,0836"";""-2,0666"";""-6,6736""",NA
"14;1713958500;24/04/2024;13:35:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22850,93"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506334,6000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"15;1713958800;24/04/2024;13:40:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""42,843"";""36,409"";""33,019"";""12,806"";""NULL"";""NULL"";""50,0"";""0,964"";""0,965"";""0,965"";""0,965"";""-1,000000"";""16,4"";""19,8"";""17,9"";""1,9"";""1,6"";""1,5"";""398,1"";""229,4"";""400,8"";""230,1"";""399,4"";""232,4"";""399,4"";""230,6"";""9,8180"";""8,3056"";""7,6710"";""25,8926"";""NULL"";""NULL"";""9,4877"";""8,1020"";""7,4184"";""25,0160"";""NULL"";""-2,5791"";""-2,1391"";""-1,9700"";""-6,6968""",NA
"16;1713958800;24/04/2024;13:40:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22851,02"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506336,7000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"17;1713959100;24/04/2024;13:45:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""42,948"";""37,112"";""32,917"";""13,742"";""NULL"";""NULL"";""50,0"";""0,963"";""0,965"";""0,957"";""0,962"";""-1,000000"";""16,1"";""19,7"";""18,5"";""1,8"";""1,6"";""1,5"";""404,4"";""232,9"";""407,5"";""233,9"";""405,3"";""236,0"";""405,6"";""234,2"";""10,0116"";""8,7179"";""7,7204"";""26,4701"";""NULL"";""NULL"";""9,6355"";""8,3923"";""7,4511"";""25,4935"";""NULL"";""-2,6712"";""-2,2278"";""-2,1966"";""-7,1137""",NA
"18;1713959100;24/04/2024;13:45:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22851,11"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506338,8000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"19;1713959400;24/04/2024;13:50:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""45,106"";""36,043"";""31,163"";""16,181"";""NULL"";""NULL"";""50,0"";""0,972"";""0,964"";""0,947"";""0,963"";""-1,000000"";""14,8"";""19,5"";""19,6"";""1,9"";""1,6"";""1,7"";""397,2"";""228,6"";""400,3"";""229,7"";""398,7"";""232,4"";""398,6"";""230,2"";""10,3157"";""8,3052"";""7,2405"";""25,7921"";""NULL"";""NULL"";""10,0289"";""7,9871"";""6,8673"";""24,8788"";""NULL"";""-2,3606"";""-2,1456"";""-2,2833"";""-6,7943""",NA
"20;1713959400;24/04/2024;13:50:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22851,18"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506340,9000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"21;1713959700;24/04/2024;13:55:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""45,493"";""37,631"";""33,589"";""14,010"";""NULL"";""NULL"";""50,0"";""0,964"";""0,963"";""0,973"";""0,967"";""-1,000000"";""16,1"";""20,2"";""19,1"";""2,5"";""2,3"";""2,3"";""396,9"";""228,5"";""399,8"";""229,4"";""397,9"";""231,8"";""398,1"";""229,9"";""10,3895"";""8,6432"";""7,7331"";""26,7889"";""NULL"";""NULL"";""10,0410"";""8,3233"";""7,5794"";""25,9336"";""NULL"";""-2,7100"";""-2,2753"";""-1,7010"";""-6,7031""",NA
"22;1713959700;24/04/2024;13:55:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22851,27"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506343,0000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"23;1713960000;24/04/2024;14:00:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""AVG"";""47,874"";""38,646"";""32,127"";""18,675"";""NULL"";""NULL"";""50,0"";""0,962"";""0,961"";""0,945"";""0,958"";""-1,000000"";""17,2"";""20,9"";""21,1"";""3,0"";""2,9"";""2,7"";""396,3"";""227,8"";""399,6"";""229,2"";""397,6"";""232,0"";""397,6"";""229,6"";""10,9157"";""8,8748"";""7,4319"";""27,2121"";""NULL"";""NULL"";""10,5083"";""8,5324"";""7,0597"";""26,0947"";""NULL"";""-2,9417"";""-2,4180"";""-2,3558"";""-7,7082""",NA
"24;1713960000;24/04/2024;14:00:00;""EM210-MODBUS-ESTANDAR--3P"";""GENERAL"";""GENERAL"";""NULL"";""1"";""COM 2"";""GENERAL"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22851,36"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""506345,2000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""19235,4000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"25;1713956700;24/04/2024;13:05:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA BAJA"";""PLANTA BAJA"";""NULL"";""2"";""COM 2"";""PLANTA BAJA"";""AVG"";""0,000"";""0,000"";""0,427"";""0,362"";""NULL"";""NULL"";""50,0"";""1,000"";""1,000"";""0,748"";""0,749"";""-1,000000"";""131,2"";""58,0"";""39,4"";""3,4"";""3,2"";""3,0"";""391,4"";""224,9"";""394,4"";""226,4"";""392,0"";""228,8"";""392,5"";""226,7"";""0,0000"";""0,0000"";""0,0978"";""0,0976"";""NULL"";""NULL"";""0,0000"";""0,0000"";""0,0730"";""0,0730"";""NULL"";""0,0000"";""0,0000"";""-0,0649"";""-0,0649""",NA
"26;1713956700;24/04/2024;13:05:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA BAJA"";""PLANTA BAJA"";""NULL"";""2"";""COM 2"";""PLANTA BAJA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""4534,84"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""2611,3000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""17,0000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"27;1713957000;24/04/2024;13:10:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA BAJA"";""PLANTA BAJA"";""NULL"";""2"";""COM 2"";""PLANTA BAJA"";""AVG"";""0,000"";""0,000"";""0,429"";""0,365"";""NULL"";""NULL"";""50,0"";""1,000"";""1,000"";""0,747"";""0,746"";""-1,000000"";""132,8"";""66,2"";""40,1"";""3,8"";""3,6"";""3,3"";""396,6"";""227,2"";""398,6"";""229,5"";""395,9"";""231,1"";""397,1"";""229,2"";""0,0000"";""0,0000"";""0,0999"";""0,0995"";""NULL"";""NULL"";""0,0000"";""0,0000"";""0,0742"";""0,0742"";""NULL"";""0,0000"";""0,0000"";""-0,0663"";""-0,0663""",NA
"28;1713957000;24/04/2024;13:10:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA BAJA"";""PLANTA BAJA"";""NULL"";""2"";""COM 2"";""PLANTA BAJA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""4534,84"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""2611,3000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""17,0000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
