Position;Timestamp;Date;Hour;Part Number;Object Name;Location Name;Sin;Address;Com Port;Group;Type;A L1 [A];A L2 [A];A L3 [A];An [A];Run Hour Meter [h];Run Hour Meter (-) [h];Hz [Hz];PF L1;PF L2;PF L3;PF sys;Phase sequence;THD A L1 [%];THD A L2 [%];THD A L3 [%];THD V L1-N [%];THD V L2-N [%];THD V L3-N [%];V L1-L2 [V];V L1-N [V];V L2-L3 [V];V L2-N [V];V L3-L1 [V];V L3-N [V];V L-L sys [V];V L-N sys [V];kVA L1 [kVA];kVA L2 [kVA];kVA L3 [kVA];kVA sys [kVA];kWh AC [kWh];kWh (-) AC [kWh];kW L1 [kW];kW L2 [kW];kW L3 [kW];kW sys [kW];kvarh [kvarh];kvar L1 [kvar];kvar L2 [kvar];kvar L3 [kvar];kvar sys [kvar],col_Position;Timestamp;Date;Hour;Part Number;Object Name;Location Name;Sin;Address;Com Port;Group;Type;A L1 [A];A L2 [A];A L3 [A];An [A];Run Hour Meter [h];Run Hour Meter (-) [h];Hz [Hz];PF L1;PF L2;PF L3;PF sys;Phase sequence;THD A L1 [%];THD A L2 [%];THD A L3 [%];THD V L1-N [%];THD V L2-N [%];THD V L3-N [%];V L1-L2 [V];V L1-N [V];V L2-L3 [V];V L2-N [V];V L3-L1 [V];V L3-N [V];V L-L sys [V];V L-N sys [V];kVA L1 [kVA];kVA L2 [kVA];kVA L3 [kVA];kVA sys [kVA];kWh AC [kWh];kWh (-) AC [kWh];kW L1 [kW];kW L2 [kW];kW L3 [kW];kW sys [kW];kvarh [kvarh];kvar L1 [kvar];kvar L2 [kvar];kvar L3 [kvar];kvar sys [kvar]
"59;1713958200;24/04/2024;13:30:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""AVG"";""9,983"";""10,195"";""11,429"";""3,266"";""NULL"";""NULL"";""50,0"";""0,026"";""0,779"";""0,850"";""0,987"";""-1,000000"";""20,4"";""19,2"";""19,7"";""1,9"";""1,6"";""1,6"";""399,5"";""229,8"";""402,7"";""231,0"";""400,5"";""233,2"";""401,0"";""231,3"";""2,3131"";""2,3467"";""2,6707"";""4,2327"";""NULL"";""NULL"";""0,0785"";""1,8397"";""2,2698"";""4,1841"";""NULL"";""2,3070"";""-1,4709"";""-1,4047"";""-0,5767""",NA
"60;1713958200;24/04/2024;13:30:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22825,38"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""77271,9000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""1179,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"61;1713958500;24/04/2024;13:35:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""AVG"";""9,763"";""10,871"";""11,434"";""3,535"";""NULL"";""NULL"";""50,0"";""0,016"";""0,806"";""0,843"";""0,988"";""-1,000000"";""20,4"";""17,6"";""20,0"";""2,0"";""1,6"";""1,7"";""394,2"";""227,1"";""397,0"";""227,7"";""395,0"";""230,0"";""395,3"";""228,2"";""2,2160"";""2,4289"";""2,6237"";""4,3032"";""NULL"";""NULL"";""0,0386"";""2,0199"";""2,2181"";""4,2566"";""NULL"";""2,2155"";""-1,4159"";""-1,4054"";""-0,6096""",NA
"62;1713958500;24/04/2024;13:35:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22825,47"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""77272,3000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""1179,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"63;1713958800;24/04/2024;13:40:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""AVG"";""9,578"";""10,194"";""11,429"";""3,104"";""NULL"";""NULL"";""50,0"";""0,014"";""0,784"";""0,845"";""0,986"";""-1,000000"";""21,0"";""19,1"";""21,7"";""1,9"";""1,6"";""1,6"";""398,6"";""229,4"";""401,4"";""230,2"";""399,3"";""232,6"";""399,6"";""230,7"";""2,1937"";""2,3700"";""2,6623"";""4,1745"";""NULL"";""NULL"";""0,0309"";""1,8388"";""2,2517"";""4,1183"";""NULL"";""2,1932"";""-1,4448"";""-1,4209"";""-0,6722""",NA
"64;1713958800;24/04/2024;13:40:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22825,56"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""77272,6000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""1179,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"65;1713959100;24/04/2024;13:45:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""AVG"";""9,172"";""11,003"";""11,941"";""4,171"";""NULL"";""NULL"";""50,0"";""0,140"";""0,793"";""0,844"";""0,981"";""-1,000000"";""22,4"";""16,5"";""20,9"";""1,8"";""1,6"";""1,5"";""404,9"";""232,9"";""407,4"";""233,8"";""405,0"";""236,0"";""405,9"";""234,2"";""2,1426"";""2,5380"";""2,8157"";""4,8166"";""NULL"";""NULL"";""0,3041"";""2,0729"";""2,3798"";""4,7317"";""NULL"";""2,1194"";""-1,5061"";""-1,5079"";""-0,8867""",NA
"66;1713959100;24/04/2024;13:45:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22825,63"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""77273,0000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""1179,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"67;1713959400;24/04/2024;13:50:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""AVG"";""8,553"";""10,698"";""13,073"";""5,213"";""NULL"";""NULL"";""50,0"";""0,186"";""0,796"";""0,825"";""0,966"";""-1,000000"";""23,4"";""16,4"";""18,1"";""1,9"";""1,6"";""1,7"";""397,6"";""228,6"";""400,5"";""229,8"";""398,3"";""232,4"";""398,8"";""230,2"";""1,9476"";""2,4700"";""3,0377"";""5,0066"";""NULL"";""NULL"";""0,3641"";""1,9667"";""2,5057"";""4,8432"";""NULL"";""1,9124"";""-1,4647"";""-1,7151"";""-1,2629""",NA
"68;1713959400;24/04/2024;13:50:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22825,72"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""77273,4000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""1179,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"69;1713959700;24/04/2024;13:55:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""AVG"";""9,015"";""11,815"";""13,084"";""5,295"";""NULL"";""NULL"";""50,0"";""0,180"";""0,818"";""0,820"";""0,969"";""-1,000000"";""27,3"";""20,5"";""19,7"";""2,5"";""2,3"";""2,3"";""397,0"";""228,4"";""399,8"";""229,3"";""397,8"";""231,7"";""398,1"";""229,8"";""2,0527"";""2,7084"";""3,0295"";""5,2527"";""NULL"";""NULL"";""0,3802"";""2,2241"";""2,4918"";""5,0952"";""NULL"";""2,0195"";""-1,5439"";""-1,7284"";""-1,2493""",NA
"70;1713959700;24/04/2024;13:55:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22825,81"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""77273,9000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""1179,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"71;1713960000;24/04/2024;14:00:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""AVG"";""9,262"";""11,647"";""13,493"";""5,555"";""NULL"";""NULL"";""50,0"";""0,163"";""0,807"";""0,813"";""0,965"";""-1,000000"";""28,5"";""24,2"";""22,7"";""3,0"";""2,9"";""2,7"";""396,3"";""227,8"";""399,8"";""229,2"";""397,6"";""232,2"";""397,9"";""229,7"";""2,1276"";""2,6828"";""3,1353"";""5,2344"";""NULL"";""NULL"";""0,3407"";""2,1567"";""2,5471"";""5,0571"";""NULL"";""2,0947"";""-1,5710"";""-1,8196"";""-1,3237""",NA
"72;1713960000;24/04/2024;14:00:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA PRIMERA"";""PLANTA PRIMERA"";""NULL"";""3"";""COM 2"";""PLANTA PRIMERA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22825,88"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""77274,3000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""1179,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"73;1713956700;24/04/2024;13:05:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""AVG"";""3,996"";""6,812"";""8,624"";""7,921"";""NULL"";""NULL"";""50,0"";""0,882"";""0,830"";""0,888"";""0,941"";""-1,000000"";""36,0"";""52,3"";""42,8"";""3,4"";""3,2"";""3,0"";""391,0"";""224,9"";""394,9"";""226,0"";""391,7"";""228,6"";""392,5"";""226,5"";""0,8989"";""1,5251"";""1,9745"";""4,1450"";""NULL"";""NULL"";""0,7969"";""1,3576"";""1,7814"";""3,9354"";""NULL"";""-0,2107"";""-0,2791"";""-0,3414"";""-0,8293""",NA
"74;1713956700;24/04/2024;13:05:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22731,11"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""47613,9000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""768,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"75;1713957000;24/04/2024;13:10:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""AVG"";""3,734"";""3,499"";""10,239"";""9,056"";""NULL"";""NULL"";""50,0"";""0,832"";""0,685"";""0,895"";""0,941"";""-1,000000"";""41,7"";""71,5"";""43,6"";""3,8"";""3,6"";""3,3"";""395,5"";""227,3"";""399,4"";""229,3"";""396,6"";""231,1"";""397,1"";""229,2"";""0,8556"";""0,7979"";""2,3853"";""3,6134"";""NULL"";""NULL"";""0,7080"";""0,5693"";""2,1654"";""3,4438"";""NULL"";""-0,4733"";""-0,5391"";""0,4308"";""-0,5712""",NA
"76;1713957000;24/04/2024;13:10:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22731,18"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""47614,2000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""768,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"77;1713957300;24/04/2024;13:15:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""AVG"";""3,641"";""3,564"";""8,184"";""7,130"";""NULL"";""NULL"";""50,0"";""0,829"";""0,690"";""0,815"";""0,886"";""-1,000000"";""39,4"";""64,7"";""41,1"";""3,3"";""3,1"";""2,9"";""404,6"";""232,6"";""408,1"";""234,1"";""405,1"";""236,5"";""405,9"";""234,3"";""0,8472"";""0,8269"";""1,9595"";""3,2827"";""NULL"";""NULL"";""0,7050"";""0,6133"";""1,6732"";""2,9892"";""NULL"";""-0,4695"";""-0,5126"";""0,2195"";""-0,7643""",NA
"78;1713957300;24/04/2024;13:15:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22731,27"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""47614,5000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""768,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"79;1713957600;24/04/2024;13:20:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""AVG"";""2,537"";""2,875"";""5,711"";""4,903"";""NULL"";""NULL"";""50,0"";""0,725"";""0,688"";""0,757"";""0,747"";""-1,000000"";""47,4"";""61,0"";""45,9"";""2,0"";""1,7"";""1,8"";""395,8"";""227,8"";""399,0"";""228,2"";""395,8"";""231,1"";""396,9"";""229,0"";""0,5790"";""0,6543"";""1,3206"";""2,5284"";""NULL"";""NULL"";""0,4200"";""0,4535"";""1,0467"";""1,9194"";""NULL"";""-0,3973"";""-0,4744"";""-0,7411"";""-1,6135""",NA
"80;1713957600;24/04/2024;13:20:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22731,36"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""47614,6000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""768,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"81;1713957900;24/04/2024;13:25:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""AVG"";""2,813"";""3,806"";""8,008"";""7,853"";""NULL"";""NULL"";""50,0"";""0,852"";""0,735"";""0,924"";""0,966"";""-1,000000"";""41,8"";""58,5"";""29,2"";""1,9"";""1,6"";""1,7"";""395,3"";""227,7"";""398,6"";""228,3"";""395,5"";""230,4"";""396,4"";""228,8"";""0,6417"";""0,8682"";""1,8315"";""3,0221"";""NULL"";""NULL"";""0,5538"";""0,6710"";""1,7153"";""2,9381"";""NULL"";""0,0191"";""-0,5304"";""0,5125"";""0,0132""",NA
"82;1713957900;24/04/2024;13:25:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22731,45"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""47614,9000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""768,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"83;1713958200;24/04/2024;13:30:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""AVG"";""2,531"";""3,018"";""5,626"";""4,889"";""NULL"";""NULL"";""50,0"";""0,741"";""0,693"";""0,772"";""0,806"";""-1,000000"";""47,0"";""61,1"";""36,8"";""1,9"";""1,6"";""1,6"";""399,3"";""229,8"";""402,7"";""231,0"";""399,8"";""233,1"";""400,6"";""231,2"";""0,5796"";""0,6975"";""1,2934"";""2,4351"";""NULL"";""NULL"";""0,4347"";""0,4839"";""1,0906"";""2,0092"";""NULL"";""-0,3064"";""-0,5021"";""-0,2642"";""-1,0670""",NA
"84;1713958200;24/04/2024;13:30:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22731,52"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""47615,0000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""768,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"85;1713958500;24/04/2024;13:35:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""AVG"";""2,470"";""3,184"";""4,752"";""4,427"";""NULL"";""NULL"";""50,0"";""0,710"";""0,700"";""0,852"";""0,815"";""-1,000000"";""49,3"";""60,8"";""36,1"";""2,0"";""1,7"";""1,7"";""394,0"";""227,0"";""397,2"";""227,6"";""394,5"";""229,8"";""395,3"";""228,1"";""0,5564"";""0,7188"";""1,1021"";""2,2733"";""NULL"";""NULL"";""0,4005"";""0,5177"";""0,9556"";""1,8698"";""NULL"";""-0,3819"";""-0,4986"";""-0,3158"";""-1,2061""",NA
"86;1713958500;24/04/2024;13:35:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22731,61"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""47615,2000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""768,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
"87;1713958800;24/04/2024;13:40:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""AVG"";""3,192"";""2,976"";""5,305"";""5,041"";""NULL"";""NULL"";""50,0"";""0,757"";""0,690"";""0,939"";""0,944"";""-1,000000"";""44,5"";""61,3"";""33,7"";""2,0"";""1,6"";""1,6"";""398,4"";""229,3"";""401,8"";""230,1"";""399,1"";""232,5"";""399,7"";""230,6"";""0,7315"";""0,6862"";""1,2310"";""2,3503"";""NULL"";""NULL"";""0,5783"";""0,4735"";""1,1691"";""2,2227"";""NULL"";""-0,4194"";""-0,4957"";""0,2043"";""-0,7147""",NA
"88;1713958800;24/04/2024;13:40:00;""EM210-MODBUS-ESTANDAR--3P"";""PLANTA SEGUNDA"";""PLANTA SEGUNDA"";""NULL"";""4"";""COM 2"";""PLANTA SEGUNDA"";""CNT"";""NULL"";""NULL"";""NULL"";""NULL"";""22731,70"";""0,00"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""NULL"";""47615,4000"";""0,0000"";""NULL"";""NULL"";""NULL"";""NULL"";""768,2000"";""NULL"";""NULL"";""NULL"";""NULL""",NA
